Domain,Area,Element,Item,Year,Unit,Value
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Oilcrops Oil, Other","2022","kg/cap","6.43"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Tomatoes and products","2015","kg/cap","3.74"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Tomatoes and products","2016","kg/cap","3.64"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Tomatoes and products","2017","kg/cap","2.72"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Tomatoes and products","2018","kg/cap","3.06"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Tomatoes and products","2019","kg/cap","3.31"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Tomatoes and products","2020","kg/cap","3.96"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Tomatoes and products","2021","kg/cap","4.85"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Tomatoes and products","2022","kg/cap","4.52"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Onions","2015","kg/cap","6.88"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Onions","2016","kg/cap","7.32"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Onions","2017","kg/cap","7.84"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Onions","2018","kg/cap","8.13"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Onions","2019","kg/cap","8.17"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Onions","2020","kg/cap","7.92"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Onions","2021","kg/cap","7.72"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Onions","2022","kg/cap","9.4"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Vegetables, other","2015","kg/cap","12.93"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Vegetables, other","2016","kg/cap","13.83"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Vegetables, other","2017","kg/cap","15.54"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Vegetables, other","2018","kg/cap","15.91"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Vegetables, other","2019","kg/cap","15.86"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Vegetables, other","2020","kg/cap","21.36"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Vegetables, other","2021","kg/cap","22.66"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Vegetables, other","2022","kg/cap","18.54"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Oranges, Mandarines","2015","kg/cap","7.62"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Oranges, Mandarines","2016","kg/cap","7.86"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Oranges, Mandarines","2017","kg/cap","7.57"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Oranges, Mandarines","2018","kg/cap","7.1"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Oranges, Mandarines","2019","kg/cap","7.02"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Oranges, Mandarines","2020","kg/cap","6.62"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Oranges, Mandarines","2021","kg/cap","6.68"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Oranges, Mandarines","2022","kg/cap","7.16"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Lemons, Limes and products","2015","kg/cap","0.42"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Lemons, Limes and products","2016","kg/cap","0.35"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Lemons, Limes and products","2017","kg/cap","0.33"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Lemons, Limes and products","2018","kg/cap","0.27"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Lemons, Limes and products","2019","kg/cap","0.32"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Lemons, Limes and products","2020","kg/cap","0.29"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Lemons, Limes and products","2021","kg/cap","0.39"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Lemons, Limes and products","2022","kg/cap","0.39"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Citrus, Other","2015","kg/cap","0.05"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Citrus, Other","2016","kg/cap","0.05"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Citrus, Other","2017","kg/cap","0.06"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Citrus, Other","2018","kg/cap","0.04"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Citrus, Other","2019","kg/cap","0.04"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Citrus, Other","2020","kg/cap","0"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Citrus, Other","2021","kg/cap","0"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Citrus, Other","2022","kg/cap","0"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Bananas","2015","kg/cap","0.26"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Bananas","2016","kg/cap","0.34"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Bananas","2017","kg/cap","0.37"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Bananas","2018","kg/cap","0.27"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Bananas","2019","kg/cap","0.04"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Bananas","2020","kg/cap","0.16"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Bananas","2021","kg/cap","0.32"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Bananas","2022","kg/cap","0.29"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Apples and products","2015","kg/cap","2.85"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Apples and products","2016","kg/cap","3.23"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Apples and products","2017","kg/cap","2.95"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Apples and products","2018","kg/cap","2.35"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Apples and products","2019","kg/cap","2.74"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Apples and products","2020","kg/cap","3.05"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Apples and products","2021","kg/cap","2.95"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Apples and products","2022","kg/cap","2.99"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Pineapples and products","2015","kg/cap","0.08"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Pineapples and products","2016","kg/cap","0.08"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Pineapples and products","2017","kg/cap","0.09"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Pineapples and products","2018","kg/cap","0.04"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Pineapples and products","2019","kg/cap","0.07"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Pineapples and products","2020","kg/cap","0.06"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Pineapples and products","2021","kg/cap","0.07"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Pineapples and products","2022","kg/cap","0.05"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Dates","2015","kg/cap","1.57"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Dates","2016","kg/cap","1.26"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Dates","2017","kg/cap","1.2"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Dates","2018","kg/cap","1.4"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Dates","2019","kg/cap","2.06"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Dates","2020","kg/cap","2"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Dates","2021","kg/cap","3.27"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Dates","2022","kg/cap","2.83"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Fruits, other","2015","kg/cap","23.64"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Fruits, other","2016","kg/cap","22.57"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Fruits, other","2017","kg/cap","22.58"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Fruits, other","2018","kg/cap","22.61"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Fruits, other","2019","kg/cap","22.63"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Fruits, other","2020","kg/cap","22.15"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Fruits, other","2021","kg/cap","12.35"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Fruits, other","2022","kg/cap","13.19"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Coffee and products","2015","kg/cap","0"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Coffee and products","2016","kg/cap","0"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Coffee and products","2017","kg/cap","0"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Coffee and products","2018","kg/cap","0.01"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Coffee and products","2019","kg/cap","0.01"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Coffee and products","2020","kg/cap","0.01"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Coffee and products","2021","kg/cap","0"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Coffee and products","2022","kg/cap","0.01"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Cocoa Beans and products","2015","kg/cap","0.07"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Cocoa Beans and products","2016","kg/cap","0.07"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Cocoa Beans and products","2017","kg/cap","0.07"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Cocoa Beans and products","2018","kg/cap","0.09"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Cocoa Beans and products","2019","kg/cap","0.1"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Cocoa Beans and products","2020","kg/cap","0.07"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Cocoa Beans and products","2021","kg/cap","0.07"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Cocoa Beans and products","2022","kg/cap","0.06"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Tea (including mate)","2015","kg/cap","0.76"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Tea (including mate)","2016","kg/cap","0.85"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Tea (including mate)","2017","kg/cap","0.83"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Tea (including mate)","2018","kg/cap","0.89"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Tea (including mate)","2019","kg/cap","0.89"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Tea (including mate)","2020","kg/cap","0.92"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Tea (including mate)","2021","kg/cap","1.09"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Tea (including mate)","2022","kg/cap","1.04"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Pepper","2015","kg/cap","0.03"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Pepper","2016","kg/cap","0.04"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Pepper","2017","kg/cap","0.04"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Pepper","2018","kg/cap","0.04"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Pepper","2019","kg/cap","0.05"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Pepper","2020","kg/cap","0.05"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Pepper","2021","kg/cap","0.07"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Pepper","2022","kg/cap","0.04"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Pimento","2015","kg/cap","0.62"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Pimento","2016","kg/cap","0.58"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Pimento","2017","kg/cap","0.56"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Pimento","2018","kg/cap","0.59"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Pimento","2019","kg/cap","0.4"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Pimento","2020","kg/cap","0.66"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Pimento","2021","kg/cap","0.48"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Pimento","2022","kg/cap","0.61"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Cloves","2015","kg/cap","0.01"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Cloves","2016","kg/cap","0.01"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Cloves","2017","kg/cap","0.01"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Cloves","2018","kg/cap","0.01"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Cloves","2019","kg/cap","0.01"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Cloves","2020","kg/cap","0.01"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Cloves","2021","kg/cap","0.01"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Cloves","2022","kg/cap","0.01"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Spices, Other","2015","kg/cap","0.88"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Spices, Other","2016","kg/cap","0.8"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Spices, Other","2017","kg/cap","0.77"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Spices, Other","2018","kg/cap","0.81"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Spices, Other","2019","kg/cap","0.76"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Spices, Other","2020","kg/cap","0.79"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Spices, Other","2021","kg/cap","0.94"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Spices, Other","2022","kg/cap","0.82"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Beverages, Fermented","2015","kg/cap","0.16"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Beverages, Fermented","2016","kg/cap","0.16"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Beverages, Fermented","2017","kg/cap","0.15"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Beverages, Fermented","2018","kg/cap","0.16"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Beverages, Fermented","2019","kg/cap","0.16"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Beverages, Fermented","2020","kg/cap","0.15"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Beverages, Fermented","2021","kg/cap","0.02"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Beverages, Fermented","2022","kg/cap","0.02"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Bovine Meat","2015","kg/cap","8.02"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Bovine Meat","2016","kg/cap","8.25"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Bovine Meat","2017","kg/cap","9.39"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Bovine Meat","2018","kg/cap","9.56"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Bovine Meat","2019","kg/cap","9.65"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Bovine Meat","2020","kg/cap","9.44"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Bovine Meat","2021","kg/cap","9.94"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Bovine Meat","2022","kg/cap","10.07"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Mutton & Goat Meat","2015","kg/cap","2.23"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Mutton & Goat Meat","2016","kg/cap","2.27"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Mutton & Goat Meat","2017","kg/cap","3.22"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Mutton & Goat Meat","2018","kg/cap","3.24"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Mutton & Goat Meat","2019","kg/cap","3.24"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Mutton & Goat Meat","2020","kg/cap","2.43"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Mutton & Goat Meat","2021","kg/cap","2.46"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Mutton & Goat Meat","2022","kg/cap","2.49"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Poultry Meat","2015","kg/cap","5.11"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Poultry Meat","2016","kg/cap","5.5"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Poultry Meat","2017","kg/cap","5.91"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Poultry Meat","2018","kg/cap","6.33"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Poultry Meat","2019","kg/cap","6.8"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Poultry Meat","2020","kg/cap","5.9"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Poultry Meat","2021","kg/cap","7.81"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Poultry Meat","2022","kg/cap","8.4"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Meat, Other","2015","kg/cap","0.11"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Meat, Other","2016","kg/cap","0.11"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Meat, Other","2017","kg/cap","0.11"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Meat, Other","2018","kg/cap","0.11"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Meat, Other","2019","kg/cap","0.13"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Meat, Other","2020","kg/cap","0.13"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Meat, Other","2021","kg/cap","0.13"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Meat, Other","2022","kg/cap","0.13"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Offals, Edible","2015","kg/cap","1.32"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Offals, Edible","2016","kg/cap","1.34"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Offals, Edible","2017","kg/cap","1.69"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Offals, Edible","2018","kg/cap","1.74"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Offals, Edible","2019","kg/cap","1.76"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Offals, Edible","2020","kg/cap","1.77"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Offals, Edible","2021","kg/cap","1.79"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Offals, Edible","2022","kg/cap","1.83"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Butter, Ghee","2015","kg/cap","5"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Butter, Ghee","2016","kg/cap","4.84"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Butter, Ghee","2017","kg/cap","4.92"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Butter, Ghee","2018","kg/cap","4.99"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Butter, Ghee","2019","kg/cap","5.32"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Butter, Ghee","2020","kg/cap","5.11"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Butter, Ghee","2021","kg/cap","5.17"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Butter, Ghee","2022","kg/cap","5.22"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Cream","2015","kg/cap","0.01"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Cream","2016","kg/cap","0.01"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Cream","2017","kg/cap","0.01"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Cream","2018","kg/cap","0.01"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Cream","2019","kg/cap","0.01"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Cream","2020","kg/cap","0.01"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Cream","2021","kg/cap","0.01"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Cream","2022","kg/cap","0.01"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Fats, Animals, Raw","2015","kg/cap","0.93"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Fats, Animals, Raw","2016","kg/cap","0.92"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Fats, Animals, Raw","2017","kg/cap","1.09"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Fats, Animals, Raw","2018","kg/cap","1.09"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Fats, Animals, Raw","2019","kg/cap","1.02"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Fats, Animals, Raw","2020","kg/cap","1.01"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Fats, Animals, Raw","2021","kg/cap","1.02"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Fats, Animals, Raw","2022","kg/cap","1.04"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Eggs","2015","kg/cap","2.84"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Eggs","2016","kg/cap","2.99"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Eggs","2017","kg/cap","3.14"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Eggs","2018","kg/cap","3.27"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Eggs","2019","kg/cap","3.37"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Eggs","2020","kg/cap","3.5"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Eggs","2021","kg/cap","3.66"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Eggs","2022","kg/cap","3.84"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Milk - Excluding Butter","2015","kg/cap","100.1"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Milk - Excluding Butter","2016","kg/cap","107.23"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Milk - Excluding Butter","2017","kg/cap","109.44"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Milk - Excluding Butter","2018","kg/cap","111.27"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Milk - Excluding Butter","2019","kg/cap","120.74"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Milk - Excluding Butter","2020","kg/cap","113.95"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Milk - Excluding Butter","2021","kg/cap","113.44"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Milk - Excluding Butter","2022","kg/cap","114.31"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Freshwater Fish","2015","kg/cap","1.21"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Freshwater Fish","2016","kg/cap","1.23"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Freshwater Fish","2017","kg/cap","1.23"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Freshwater Fish","2018","kg/cap","1.17"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Freshwater Fish","2019","kg/cap","0.97"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Freshwater Fish","2020","kg/cap","0.96"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Freshwater Fish","2021","kg/cap","0.94"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Freshwater Fish","2022","kg/cap","0.92"
"Food Balances (2010-)","Pakistan","Food supply quantity (kg/capita/yr)","Demersal Fish","2015","kg/cap","0.06"
